-37.6563,145.1455
-32.5521,149.2017
-36.2205,141.7162
-37.0844,130.6213
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-31.2743,151.1798
-32.7150,149.3691
-27.4896,152.9792
-38.1512,148.1316
-34.4114,150.2068
-38.1375,142.5650
-38.2417,142.5703
-39.1081,131.1654
-1.6061,207.1221
-37.3543,162.4298
-38.0177,242.2864
-9.5710,218.2748
-37.3592,162.4706
-9.1031,122.1397
-38.0969,147.4918
-1.0046,215.3391
0.2927,144.4340
-2.1694,207.2596
-2.1535,208.3084
-40.1114,158.6614
-35.4759,131.9448
-34.7451,126.6750
-37.9644,69.4406
-37.3592,162.4706
-38.0177,242.2864
-2.1217,213.6557
-1.8735,207.2686
-27.1718,147.9144
-28.5645,146.1082
-23.4261,149.7797
-27.1433,142.9550
0.5225,144.6962
-7.5675,177.9555
-9.4357,-183.1671
-36.2788,147.1376
-32.5521,149.2017
-37.0844,130.6213
-40.1114,158.6614
-49.4025,80.6170
-9.4357,-183.1671
-22.2707,50.3757
1.6839,-147.6263
-73.6607,-90.7122
-36.2788,147.1376
-37.6563,145.1455
-32.5521,149.2017
-36.2205,141.7162
-0.8501,-145.2093
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-31.2743,151.1798
-32.7150,149.3691
-37.3543,162.4298
-38.0177,242.2864
-9.1593,122.8287
-66.9419,216.2644
-1.6061,207.1221
-9.1031,122.1397
-7.5675,177.9555
-35.4759,131.9448
-36.6202,129.7269
-34.7451,126.6750
-38.1512,148.1316
-38.1375,142.5650
-39.1081,131.1654
-37.3592,162.4706
-38.0177,242.2864
0.2927,144.4340
-1.8735,207.2686
-38.1512,148.1316
-38.1375,142.5650
-39.1081,131.1654
-2.1217,213.6557
-27.1718,147.9144
-28.5645,146.1082
-23.4261,149.7797
-27.1433,142.9550
-1.0046,215.3391
-2.1694,207.2596
2.3227,214.9882
-36.2788,147.1376
-32.5521,149.2017
-40.1114,158.6614
-49.4025,80.6170
-22.2707,50.3757
6.0004,-148.3024
-36.2788,147.1376
-37.6563,145.1455
-32.5521,149.2017
-36.2205,141.7162
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-32.5894,149.0264
-40.1661,158.4750
-31.2743,151.1798
-32.7150,149.3691
-32.0833,115.8333
-38.1512,148.1316
-34.4114,150.2068
-38.1375,142.5650
-38.2417,142.5703
-1.6061,207.1221
-37.3543,162.4298
-38.0177,242.2864
-2.1535,208.3084
-39.2725,159.5423
0.2927,144.4340
-35.4759,131.9448
-36.6202,129.7269
-34.7451,126.6750
-38.0531,141.9311
-38.0177,242.2864
-2.1217,213.6557
-37.6563,145.1455
-40.1114,158.6614
-27.1718,147.9144
-28.5645,146.1082
-27.1433,142.9550
-9.4357,-183.1671
-0.0861,-146.2093
-36.2788,147.1376
-32.5521,149.2017
-40.1114,158.6614
-49.4025,80.6170
-9.4357,-183.1671
-22.2707,50.3757
-0.0861,-146.2093
-73.6607,-90.7122
-36.2788,147.1376
-37.6563,145.1455
-32.5521,149.2017
-36.2205,141.7162
-0.8501,-145.2093
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-31.2743,151.1798
-32.7150,149.3691
-31.3797,146.0534
-34.6686,162.2034
-37.3592,162.4706
-37.3543,162.4298
0.2927,144.4340
-2.1694,207.2596
2.3227,214.9882
-34.4114,150.2068
-38.1375,142.5650
-38.1777,142.6106
-1.6061,207.1221
-38.0177,242.2864
-40.1661,158.4750
-34.6830,132.2480
-33.9791,127.0234
-35.4759,131.9448
-36.6202,129.7269
-34.7451,126.6750
-37.9644,69.4406
-38.1512,148.1316
-34.4114,150.2068
-38.1375,142.5650
-38.2417,142.5703
-38.1777,142.6106
-34.3668,149.5919
-2.1217,213.6557
-2.1535,208.3084
-27.1718,147.9144
-28.5645,146.1082
-27.1433,142.9550
-37.3592,162.4706
-38.0177,242.2864
-9.4357,-183.1671
-0.0861,-146.2093
-36.2788,147.1376
-32.5521,149.2017
-40.1114,158.6614
-49.5128,80.7647
-49.4025,80.6170
-9.4357,-183.1671
-22.2707,50.3757
6.0004,-148.3024
-0.0861,-146.2093
-73.6607,-90.7122
-36.2788,147.1376
-37.6563,145.1455
-32.5521,149.2017
-36.2205,141.7162
5.1213,-147.9801
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-31.2743,151.1798
-32.7150,149.3691
-35.4759,131.9448
-36.6202,129.7269
-34.7451,126.6750
-37.9644,69.4406
-38.1512,148.1316
-34.4114,150.2068
-38.1375,142.5650
-38.2417,142.5703
-37.3543,162.4298
-9.1593,122.8287
2.3227,214.9882
-9.2619,-183.0192
2.0337,-147.6434
2.0337,-147.6434
0.2842,-146.2434
-36.1396,147.3597
-32.4095,149.4112
-39.9472,158.8713
0.5225,144.6962
0.2927,144.4340
-2.1694,207.2596
-66.9419,216.2644
-1.6061,207.1221
-9.2619,-183.0192
0.2842,-146.2434
-36.1396,147.3597
-32.4095,149.4112
-39.9472,158.8713
-49.4433,80.9602
-2.1217,213.6557
-40.1661,158.4750
-49.2871,80.4344
-27.1718,147.9144
-28.5645,146.1082
-28.2724,146.1815
-27.1433,142.9550
-30.8214,158.4281
-38.0177,242.2864
-2.1535,208.3084
-9.4357,-183.1671
-0.0754,-168.6457
-0.0861,-146.2093
-36.2788,147.1376
-32.5521,149.2017
-40.1114,158.6614
-49.5128,80.7647
-49.4025,80.6170
-40.1114,158.6614
-9.4357,-183.1671
-22.2707,50.3757
-73.6607,-90.7122
-36.2788,147.1376
-37.6563,145.1455
-32.5521,149.2017
-36.2205,141.7162
5.1213,-147.9801
-0.8501,-145.2093
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-49.4025,80.6170
-31.2743,151.1798
-34.6686,162.2034
-35.3780,132.2500
-37.3592,162.4706
-37.3543,162.4298
-0.3505,198.5592
-7.5675,177.9555
-1.6061,207.1221
-38.0177,242.2864
-9.1031,122.1397
0.2927,144.4340
2.3227,214.9882
-9.1593,122.8287
-2.1217,213.6557
-2.1694,207.2596
-7.5675,177.9555
-37.9922,161.5132
-35.4759,131.9448
-36.3363,129.8688
-34.7451,126.6750
-37.9644,69.4406
-35.3780,132.2500
-38.0177,242.2864
0.2842,-146.2434
-36.1396,147.3597
-35.6155,148.3074
-39.9472,158.8713
-27.1718,147.9144
-28.5645,146.1082
-27.1433,142.9550
-34.6830,132.2480
-35.8376,130.0557
-33.9791,127.0234
-43.7455,-113.7584
-22.2707,50.3757
-5.2329,-146.3522
-0.0861,-146.2093
-73.6607,-90.7122
-36.2788,147.1376
-35.7565,148.0884
-37.6563,145.1455
-37.3648,145.2296
-32.5521,149.2017
-36.2205,141.7162
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-31.2743,151.1798
-30.7224,152.0536
-38.1512,148.1316
-37.6217,149.1008
-38.1375,142.5650
-38.2417,142.5703
-37.3543,162.4298
-38.7022,160.7360
-38.0177,242.2864
-35.4759,131.9448
-35.0619,132.9733
-36.6202,129.7269
-36.3363,129.8688
-34.7451,126.6750
-37.9644,69.4406
-35.3780,132.2500
-37.3592,162.4706
-1.0046,215.3391
0.2912,215.4472
-4.7117,215.9205
-3.9439,215.4551
-1.0151,210.0346
0.2927,144.4340
-2.1217,213.6557
-34.6830,132.2480
-33.9791,127.0234
-1.6061,207.1221
-38.0177,242.2864
-2.1535,208.3084
2.3227,214.9882
0.1201,-168.5243
-36.1396,147.3597
-35.6155,148.3074
-32.4095,149.4112
-39.9472,158.8713
-40.1661,158.4750
-37.3592,162.4706
4.2425,-146.0335
-34.4826,150.1310
-35.9093,148.2371
-35.6155,148.3074
-30.7118,152.0321
-34.5552,144.8260
-37.9922,161.5132
-27.1718,147.9144
-28.5645,146.1082
-27.1433,142.9550
-38.0177,242.2864
-39.2725,159.5423
-22.2707,50.3757
1.6839,-147.6263
-0.0754,-168.6457
-0.0861,-146.2093
-73.6607,-90.7122
-36.2788,147.1376
-37.6563,145.1455
-37.3648,145.2296
-36.2205,141.7162
-0.8501,-145.2093
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-31.2743,151.1798
-35.4759,131.9448
-35.0619,132.9733
-36.6202,129.7269
-36.3363,129.8688
-34.7451,126.6750
-37.9644,69.4406
-37.3543,162.4298
0.2927,144.4340
-2.1694,207.2596
-35.7565,148.0884
-32.5521,149.2017
-40.1114,158.6614
-38.1512,148.1316
-37.6217,149.1008
-34.4114,150.2068
-38.1375,142.5650
-1.6061,207.1221
2.3227,214.9882
-38.1512,148.1316
-37.6217,149.1008
-34.4114,150.2068
-38.1375,142.5650
-6.6850,130.4725
-38.0177,242.2864
-2.1217,213.6557
-66.9419,216.2644
0.1201,-168.5243
0.2842,-146.2434
-35.6155,148.3074
-32.4095,149.4112
-39.9472,158.8713
5.7664,-147.2528
4.2425,-146.0335
-34.4826,150.1310
-35.9093,148.2371
-35.6155,148.3074
-30.7118,152.0321
-34.5552,144.8260
-37.9922,161.5132
-27.1718,147.9144
-27.1433,142.9550
-37.3592,162.4706
-38.0177,242.2864
-1.0046,215.3391
-3.9439,215.4551
-22.2707,50.3757
7.4879,-152.1803
-0.0754,-168.6457
6.0004,-148.3024
-36.2788,147.1376
-35.7565,148.0884
-32.5521,149.2017
-0.8501,-145.2093
-1.7186,-146.2468
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-35.7926,147.9065
-40.1661,158.4750
-31.2743,151.1798
-32.4206,149.4328
-34.6830,132.2480
-35.8376,130.0557
-33.9791,127.0234
-32.0625,115.8750
-38.1512,148.1316
-37.6217,149.1008
-34.4114,150.2068
-38.1375,142.5650
-38.2417,142.5703
-37.3543,162.4298
0.2927,144.4340
-0.3505,198.5592
-2.1535,208.3084
2.3227,214.9882
-34.6830,132.2480
-33.9791,127.0234
-1.6061,207.1221
-38.0177,242.2864
-2.1217,213.6557
-2.1694,207.2596
-35.4759,131.9448
-35.0619,132.9733
-36.6202,129.7269
-36.3363,129.8688
-34.7451,126.6750
-41.0101,142.4320
-37.9644,69.4406
-9.1593,122.8287
-34.4826,150.1310
-35.9093,148.2371
-30.7118,152.0321
-34.5552,144.8260
-4.8710,-146.3796
0.2842,-146.2434
-36.1396,147.3597
-32.4095,149.4112
-39.9472,158.8713
-38.0177,242.2864
-27.1718,147.9144
-26.6407,148.7799
-28.5645,146.1082
-23.4261,149.7797
-27.1433,142.9550
-37.3592,162.4706
0.2927,144.4340
-43.7455,-113.7584
-22.2707,50.3757
1.6839,-147.6263
-5.2329,-146.3522
2.6662,-148.9682
-0.0754,-168.6457
-0.0861,-146.2093
-73.6607,-90.7122
-36.2788,147.1376
-35.7565,148.0884
-37.5042,144.0000
-37.6563,145.1455
-37.3648,145.2296
-32.5521,149.2017
-36.2205,141.7162
-0.8501,-145.2093
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-31.2743,151.1798
-30.7224,152.0536
-32.5988,148.2794
-35.4759,131.9448
-35.0619,132.9733
-36.3202,128.6442
-36.6202,129.7269
-36.3363,129.8688
-34.7451,126.6750
-1.6061,207.1221
-37.3543,162.4298
-9.5710,218.2748
-0.8948,-146.1837
-34.4826,150.1310
-35.9093,148.2371
-35.6155,148.3074
-30.7118,152.0321
-34.5552,144.8260
-34.6596,144.8340
-37.9922,161.5132
-2.1217,213.6557
-5.5710,214.0300
-39.2725,159.5423
-32.4095,149.4112
-39.9472,158.8713
-49.4433,80.9602
-40.1114,158.6614
-71.4891,127.7571
-40.1661,158.4750
-37.3592,162.4706
-38.0177,242.2864
1.0376,212.3364
-0.8948,-146.1837
-34.4826,150.1310
-35.9093,148.2371
-30.7118,152.0321
-34.5552,144.8260
-37.9922,161.5132
-27.1718,147.9144
-28.5645,146.1082
-27.1433,142.9550
-1.6061,207.1221
-38.0177,242.2864
-2.1694,207.2596
-5.2329,-146.3522
-36.2788,147.1376
-37.5042,144.0000
-32.5521,149.2017
-40.1114,158.6614
-49.4025,80.6170
-71.5080,128.3263
-22.2707,50.3757
-5.2329,-146.3522
6.0004,-148.3024
-0.0861,-146.2093
-73.6607,-90.7122
-36.2788,147.1376
-37.5042,144.0000
-37.6563,145.1455
-37.3648,145.2296
-32.5521,149.2017
-36.2205,141.7162
5.1213,-147.9801
7.7844,-149.5173
-0.8501,-145.2093
-1.7186,-146.2468
-2.7869,-144.0729
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-49.4025,80.6170
-31.2743,151.1798
-30.7224,152.0536
-34.6830,132.2480
-31.1038,134.8566
-33.9791,127.0234
-38.1512,148.1316
-37.6217,149.1008
-34.4114,150.2068
-38.1375,142.5650
-38.2417,142.5703
-37.3543,162.4298
0.5225,144.6962
-38.0177,242.2864
-2.1217,213.6557
-0.8948,213.8163
-5.5710,214.0300
-2.3854,208.5386
-22.1021,50.8033
-39.9472,158.8713
-49.4433,80.9602
-35.4759,131.9448
-35.0619,132.9733
-36.6202,129.7269
-34.7451,126.6750
-41.0101,142.4320
-37.9644,69.4406
-35.3780,132.2500
-37.3592,162.4706
0.2927,144.4340
-66.9419,216.2644
-7.2112,-181.0861
-19.1387,56.5232
-0.8948,-146.1837
-34.4826,150.1310
-30.7118,152.0321
-34.5552,144.8260
-37.9922,161.5132
-40.1661,158.4750
-27.1718,147.9144
-28.5645,146.1082
-28.2724,146.1815
-23.4261,149.7797
-27.1433,142.9550
-30.8214,158.4281
1.0690,211.9016
-71.5080,128.3263
-71.5080,128.3263
-22.2707,50.3757
-5.2329,-146.3522
-36.2788,147.1376
-32.5521,149.2017
-36.2205,141.7162
-40.1114,158.6614
-49.5128,80.7647
-49.4025,80.6170
-43.7455,-113.7584
-71.5080,128.3263
-22.2707,50.3757
-5.2329,-146.3522
-5.7641,-146.5590
25.1474,97.6940
-0.0861,-146.2093
-73.6607,-90.7122
-36.2788,147.1376
-37.6563,145.1455
-37.3648,145.2296
-32.5521,149.2017
5.1213,-147.9801
-0.8501,-145.2093
-1.7186,-146.2468
-2.7869,-144.0729
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-49.4025,80.6170
-31.2743,151.1798
-30.7224,152.0536
-31.3797,146.0534
-34.6686,162.2034
-35.4759,131.9448
-36.6202,129.7269
-36.3363,129.8688
-34.7451,126.6750
-37.9644,69.4406
-37.3543,162.4298
-38.0177,242.2864
-38.1512,148.1316
-37.6217,149.1008
-34.4114,150.2068
11.8602,126.8440
-38.1512,148.1316
-37.6217,149.1008
-34.4114,150.2068
-9.5710,218.2748
-5.2329,-146.3522
-40.1114,158.6614
-38.1512,148.1316
-37.6217,149.1008
-38.0177,242.2864
-39.2725,159.5423
-0.8948,-146.1837
-30.7118,152.0321
-34.5552,144.8260
-37.9922,161.5132
8.5183,143.2994
-27.1718,147.9144
-28.5645,146.1082
-28.2724,146.1815
-23.4261,149.7797
-1.0046,215.3391
-23.7672,52.6999
-31.4933,152.0212
-35.3370,144.7460
-35.4414,144.7539
-38.7793,161.5965
-22.1021,50.8033
-4.8710,-146.3796
-36.1396,147.3597
-32.4095,149.4112
-39.9472,158.8713
-40.2548,159.2609
-49.4433,80.9602
-71.5080,128.3263
-71.5080,128.3263
-22.2707,50.3757
-5.2329,-146.3522
-5.7641,-146.5590
-36.2788,147.1376
-37.5042,144.0000
-32.5521,149.2017
-40.1114,158.6614
-49.5128,80.7647
-49.4025,80.6170
-43.7455,-113.7584
-22.2707,50.3757
1.6839,-147.6263
1.6839,-147.6263
-5.2329,-146.3522
6.0004,-148.3024
25.1474,97.6940
-0.0861,-146.2093
-2.6554,-145.0282
-73.6607,-90.7122
-0.5531,87.7525
-36.2788,147.1376
-37.5042,144.0000
-37.6563,145.1455
-32.5521,149.2017
5.1213,-147.9801
7.7844,-149.5173
-0.8501,-145.2093
-2.7869,-144.0729
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-31.2743,151.1798
-34.6830,132.2480
-35.8376,130.0557
-33.9791,127.0234
-38.1512,148.1316
-37.6217,149.1008
-34.4114,150.2068
-37.3592,162.4706
-37.3543,162.4298
-38.0177,242.2864
-2.1217,213.6557
-5.5710,214.0300
-4.8710,213.6204
-2.1694,207.2596
-1.6061,207.1221
-66.9419,216.2644
-38.0177,242.2864
-0.8948,-146.1837
-34.4826,150.1310
-30.7118,152.0321
-34.5552,144.8260
-37.9922,161.5132
-40.1661,158.4750
1.4382,126.8937
-35.4759,131.9448
-36.6202,129.7269
-31.9070,134.5893
-34.7451,126.6750
-37.9644,69.4406
8.5183,143.2994
-27.1718,147.9144
-28.5645,146.1082
-27.1433,142.9550
1.4382,126.8937
-35.4759,131.9448
-36.6202,129.7269
-34.7451,126.6750
-37.9644,69.4406
-35.3780,132.2500
-38.0177,242.2864
-2.1217,213.6557
-20.8776,50.9172
-0.5004,141.4850
-5.6731,-147.2164
-36.1972,146.5396
-32.4787,148.6257
-36.2162,141.1289
-40.0930,158.0224
-40.4042,158.4087
-32.4095,149.4112
-36.1956,141.9522
-39.9472,158.8713
-0.5945,142.0816
3.2815,-165.7653
-36.2788,147.1376
-32.5521,149.2017
-36.2205,141.7162
-36.3247,141.7204
-35.6617,129.9466
2.5972,-167.9872
-40.1114,158.6614
-49.5128,80.7647
-49.4025,80.6170
-22.2707,50.3757
1.6839,-147.6263
1.6839,-147.6263
-5.7641,-146.5590
7.4879,-152.1803
-2.6554,-145.0282
-73.6607,-90.7122
-36.2788,147.1376
-35.7565,148.0884
-37.6563,145.1455
-32.5521,149.2017
-36.2205,141.7162
-36.3247,141.7204
5.1213,-147.9801
-0.8501,-145.2093
-1.7186,-146.2468
-2.7869,-144.0729
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-31.2743,151.1798
-30.7224,152.0536
-37.3592,162.4706
-37.3543,162.4298
-34.4826,150.1310
-34.5552,144.8260
-37.9922,161.5132
-38.1512,148.1316
-38.1375,142.5650
-38.0177,242.2864
-9.5710,218.2748
-38.1512,148.1316
-38.1512,148.1316
-34.4114,150.2068
-38.0177,242.2864
0.2927,144.4340
-34.4826,150.1310
-30.7118,152.0321
-34.5552,144.8260
-37.9922,161.5132
-36.2205,141.7162
-40.1114,158.6614
8.5183,143.2994
-27.1718,147.9144
-28.5645,146.1082
-23.4261,149.7797
-27.1433,142.9550
-30.8214,158.4281
-37.3592,162.4706
-1.0046,215.3391
-9.5710,218.2748
-2.1217,213.6557
-66.9419,216.2644
0.4084,145.1345
-35.3370,144.7460
-35.4414,144.7539
2.7889,-167.8615
-39.9472,158.8713
-9.4357,-183.1671
-71.5080,128.3263
-0.5945,142.0816
3.2815,-165.7653
-0.0861,-146.2093
-36.2788,147.1376
-37.5042,144.0000
-37.6563,145.1455
-36.2205,141.7162
2.5972,-167.9872
-40.1114,158.6614
-49.5128,80.7647
-49.4025,80.6170
-43.7455,-113.7584
1.6839,-147.6263
1.6839,-147.6263
-5.7641,-146.5590
8.0654,-151.0905
7.4879,-152.1803
6.0004,-148.3024
2.7867,-148.0715
-11.1001,-141.4483
-0.0861,-146.2093
-73.6607,-90.7122
-36.2788,147.1376
-35.7565,148.0884
-37.5042,144.0000
-37.6563,145.1455
4.1363,-147.9603
2.5477,-147.7021
5.1213,-147.9801
7.7844,-149.5173
-0.8501,-145.2093
2.5972,-167.9872
-40.1114,158.6614
-40.3273,159.4888
-36.2468,141.5306
-31.2743,151.1798
-30.7224,152.0536
-32.0833,115.8333
-38.1512,148.1316
-37.3543,162.4298
-38.0177,242.2864
0.5225,144.6962
-31.2743,151.1798
-30.7224,152.0536
-32.7150,149.3691
-32.4206,149.4328
-34.6686,162.2034
-34.6830,132.2480
-33.9791,127.0234
-37.3565,70.2895
-35.4759,131.9448
-35.0619,132.9733
-36.6202,129.7269
-36.3363,129.8688
-31.9070,134.5893
-34.7451,126.6750
-37.9644,69.4406
-58.7904,83.0831
-38.0177,242.2864
-9.5710,218.2748
23.1003,84.3777
23.0464,83.8794
-34.4826,150.1310
-30.7118,152.0321
-34.5552,144.8260
-37.9922,161.5132
0.2927,144.4340
-2.1217,213.6557
-27.1718,147.9144
-28.2724,146.1815
-30.8214,158.4281
-58.7904,83.0831
-38.0177,242.2864
-1.0046,215.3391
-9.4357,-183.1671
-71.5080,128.3263
-0.5945,142.0816
-5.2329,-146.3522
-0.0861,-146.2093
-36.2788,147.1376
-37.6563,145.1455
-32.5521,149.2017
-36.2205,141.7162
-0.8501,-145.2093
2.5972,-167.9872
-40.1114,158.6614
-57.9895,79.2422
-49.5128,80.7647
-49.4025,80.6170
1.6839,-147.6263
1.6839,-147.6263
-5.2329,-146.3522
-5.7641,-146.5590
7.4879,-152.1803
25.1474,97.6940
2.7867,-148.0715
-11.1001,-141.4483
-0.0861,-146.2093
-73.6607,-90.7122
-36.2788,147.1376
-35.7565,148.0884
-37.6563,145.1455
-37.3648,145.2296
-32.5521,149.2017
-36.2205,141.7162
2.5477,-147.7021
5.1213,-147.9801
-0.8501,-145.2093
2.5972,-167.9872
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-31.2743,151.1798
-30.7224,152.0536
-35.4759,131.9448
-35.0619,132.9733
-34.7451,126.6750
-37.9644,69.4406
-37.3592,162.4706
-37.3543,162.4298
-38.7022,160.7360
-9.5710,218.2748
23.1003,84.3777
23.0464,83.8794
21.7860,86.3751
22.8850,84.1835
0.2842,-146.2434
-36.1396,147.3597
-32.4095,149.4112
2.7889,-167.8615
-39.9472,158.8713
-31.2743,151.1798
-30.7224,152.0536
-32.7150,149.3691
-34.6686,162.2034
-35.3780,132.2500
-58.7904,83.0831
-34.4826,150.1310
-30.7118,152.0321
-34.6596,144.8340
-37.9922,161.5132
-40.1661,158.4750
-38.1512,148.1316
-37.3592,162.4706
-38.0177,242.2864
3.2147,193.3460
-66.9419,216.2644
14.8738,101.9752
-2.2852,-158.8360
-38.1512,148.1316
-58.7904,83.0831
-9.5710,218.2748
23.1003,84.3777
23.0887,85.1067
22.8850,84.1835
-27.1718,147.9144
-26.6407,148.7799
-28.5645,146.1082
-28.2724,146.1815
-30.8214,158.4281
-34.6626,126.9832
-38.0177,242.2864
-1.0046,215.3391
-71.2541,126.6322
-0.5004,141.4850
-5.1280,-147.0201
6.4886,-149.2937
0.1771,-147.0016
-36.1972,146.5396
-32.4787,148.6257
-0.6031,-145.9886
2.7719,-168.7086
-40.0930,158.0224
-71.5080,128.3263
-0.5945,142.0816
-0.0861,-146.2093
-36.2788,147.1376
-37.6563,145.1455
-32.5521,149.2017
2.5972,-167.9872
-40.1114,158.6614
-49.5128,80.7647
-49.4025,80.6170
-40.1114,158.6614
-5.2329,-146.3522
-5.7641,-146.5590
7.4879,-152.1803
6.0004,-148.3024
25.1474,97.6940
2.7867,-148.0715
-11.1001,-141.4483
-0.0861,-146.2093
11.9673,97.5736
-36.2788,147.1376
-35.7565,148.0884
-36.5376,148.0388
-37.3648,145.2296
-32.5521,149.2017
4.1363,-147.9603
2.5477,-147.7021
5.1213,-147.9801
-0.8501,-145.2093
-1.7186,-146.2468
2.5972,-167.9872
-2.7869,-144.0729
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-31.2743,151.1798
-30.7224,152.0536
-31.3797,146.0534
-34.6686,162.2034
-38.1512,148.1316
-37.3543,162.4298
-34.4826,150.1310
-30.7118,152.0321
-34.5552,144.8260
-37.9922,161.5132
-31.2743,151.1798
-32.7150,149.3691
-32.4206,149.4328
-31.3797,146.0534
-34.6686,162.2034
-58.7904,83.0831
-9.5710,218.2748
23.1003,84.3777
21.7860,86.3751
22.8850,84.1835
27.4336,86.2018
0.1201,-168.5243
0.2842,-146.2434
-36.1396,147.3597
-32.4095,149.4112
-36.0914,141.9478
2.7889,-167.8615
-39.9472,158.8713
-0.6257,141.9358
1.6088,-147.7197
-0.1210,-168.7661
-0.1734,-146.2925
-36.3127,146.9950
-37.6879,144.9995
-32.5880,149.0658
-0.9443,-145.2869
-1.8115,-146.3255
2.5574,-168.1139
-40.1609,158.5178
-49.3199,80.4664
-35.4759,131.9448
-35.0619,132.9733
-36.6202,129.7269
-36.3363,129.8688
-34.7451,126.6750
-41.0101,142.4320
-37.9644,69.4406
11.8602,126.8440
14.8738,101.9752
-37.5625,144.6667
-40.1661,158.4750
-27.1718,147.9144
-28.5645,146.1082
-30.8214,158.4281
-37.3592,162.4706
-9.5710,218.2748
23.1003,84.3777
23.0887,85.1067
19.0437,82.0445
22.8850,84.1835
27.4336,86.2018
-34.4826,150.1310
-34.4826,150.1310
-30.7118,152.0321
-34.5552,144.8260
-37.9922,161.5132
-9.4357,-183.1671
-22.2707,50.3757
-0.5945,142.0816
-0.0754,-168.6457
-11.3087,-141.1343
-0.0861,-146.2093
-36.2788,147.1376
-37.6563,145.1455
-32.5521,149.2017
-36.2205,141.7162
-0.8501,-145.2093
-1.7186,-146.2468
-40.1114,158.6614
-49.5128,80.7647
-49.4025,80.6170
1.6839,-147.6263
1.6839,-147.6263
-5.2329,-146.3522
-5.7641,-146.5590
-2.4455,-145.0411
7.4879,-152.1803
-0.0754,-168.6457
-11.3087,-141.1343
-0.0861,-146.2093
-36.2788,147.1376
-37.6563,145.1455
-37.3648,145.2296
-32.5521,149.2017
4.1363,-147.9603
5.1213,-147.9801
-0.8501,-145.2093
-1.7186,-146.2468
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-31.2743,151.1798
-37.3543,162.4298
0.2927,144.4340
-66.9419,216.2644
-0.6257,141.9358
1.6088,-147.7197
-0.1210,-168.7661
-0.1734,-146.2925
-36.3127,146.9950
-37.6879,144.9995
-0.9443,-145.2869
-1.8115,-146.3255
-40.1609,158.5178
-40.4701,158.9068
-49.3199,80.4664
-31.2743,151.1798
-30.7224,152.0536
-32.7150,149.3691
-32.4206,149.4328
-31.3797,146.0534
-34.6686,162.2034
-58.7904,83.0831
0.5225,144.6962
-0.4590,142.3146
-36.1396,147.3597
-32.4095,149.4112
-36.0914,141.9478
-39.9472,158.8713
-9.5710,218.2748
24.9342,85.6895
27.4336,86.2018
27.2501,88.0686
-34.4826,150.1310
-30.7118,152.0321
-34.5552,144.8260
-37.9922,161.5132
-35.4759,131.9448
-36.6202,129.7269
-36.4566,129.4693
-34.7451,126.6750
-41.0101,142.4320
-37.9644,69.4406
14.8738,101.9752
-27.1718,147.9144
-28.5645,146.1082
-28.2724,146.1815
-30.8214,158.4281
-71.5080,128.3263
-22.2707,50.3757
-0.5945,142.0816
1.6839,-147.6263
-0.0861,-146.2093
-36.2788,147.1376
-37.6563,145.1455
-32.5521,149.2017
-35.6617,129.9466
-0.8501,-145.2093
-40.1114,158.6614
-49.5128,80.7647
-49.4025,80.6170
1.6839,-147.6263
1.6839,-147.6263
-5.2329,-146.3522
-5.7641,-146.5590
-2.4455,-145.0411
2.6662,-148.9682
6.0004,-148.3024
-11.3087,-141.1343
-0.0861,-146.2093
-73.6607,-90.7122
-36.2788,147.1376
-35.7565,148.0884
-36.5376,148.0388
-37.6563,145.1455
-37.3648,145.2296
-32.5521,149.2017
5.1213,-147.9801
-1.7186,-146.2468
-40.1114,158.6614
-40.4200,159.0509
-40.3273,159.4888
-31.2743,151.1798
-30.7224,152.0536
-31.5039,152.0429
-37.6217,149.1008
-34.4114,150.2068
-37.3592,162.4706
-37.3543,162.4298
-39.0076,160.7140
23.1003,84.3777
24.9342,85.6895
21.7860,86.3751
27.4336,86.2018
27.2501,88.0686
-36.1396,147.3597
-32.4095,149.4112
-39.9472,158.8713
-40.2548,159.2609
-40.1114,158.6614
-71.5001,127.8787
1.6088,-147.7197
-5.3359,-146.4231
5.0256,-171.4966
-0.1734,-146.2925
-36.3127,146.9950
-37.6879,144.9995
-32.5880,149.0658
-40.1609,158.5178
-40.4701,158.9068
-49.3199,80.4664
-31.2743,151.1798
